keyword,locale,language,intent,problem_cluster,metric_name,metric_value,metric_unit,trend_direction,source_name,source_url,captured_at_utc,assigned_route,notes
usb c hub,EG,en,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub,2026-07-14T23:52:11Z,/products/usb-c-hub/,PRIMARY; evidence SEO-KW-001; proxy is not search volume
usb c hub with hdmi,EG,en,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub,2026-07-14T23:52:11Z,/products/usb-c-hub/,SUPPORT; evidence SEO-KW-002; product-feature intent
usb c hub with ethernet,EG,en,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub,2026-07-14T23:52:11Z,/products/usb-c-hub/,SUPPORT; evidence SEO-KW-003; product-feature intent
usb c hub adapter,EG,en,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub,2026-07-14T23:52:11Z,/products/usb-c-hub/,SUPPORT; evidence SEO-KW-004; synonym intent
موزع يو اس بي تايب سي,EG,ar,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%85%D9%88%D8%B2%D8%B9%20%D9%8A%D9%88%20%D8%A7%D8%B3%20%D8%A8%D9%8A,2026-07-14T23:52:11Z,/products/usb-c-hub/,SUPPORT; evidence SEO-KW-005; Arabic term
هاب type c,EG,mixed,commercial investigation,ports/connectivity,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%87%D8%A7%D8%A8%20type%20c,2026-07-14T23:52:11Z,/products/usb-c-hub/,SUPPORT; evidence SEO-KW-006; mixed/transliterated loan phrase
laptop stand,EG,en,commercial investigation,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20stand,2026-07-14T23:52:11Z,/products/laptop-stand/,PRIMARY; evidence SEO-KW-007; proxy is not search volume
laptop stand egypt,EG,en,transactional,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20stand,2026-07-14T23:52:11Z,/products/laptop-stand/,SUPPORT; evidence SEO-KW-008; local modifier
laptop stand for desk,EG,en,commercial investigation,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20stand,2026-07-14T23:52:11Z,/products/laptop-stand/,SUPPORT; evidence SEO-KW-009; desk-use modifier
حامل لابتوب,EG,ar,commercial investigation,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%AD%D8%A7%D9%85%D9%84%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-stand/,SUPPORT; evidence SEO-KW-010; Arabic term
حامل لابتوب قابل للطي,EG,ar,commercial investigation,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%AD%D8%A7%D9%85%D9%84%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-stand/,SUPPORT; evidence SEO-KW-011; foldable feature
ستاند لابتوب,EG,ar,commercial investigation,posture,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%B3%D8%AA%D8%A7%D9%86%D8%AF%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-stand/,SUPPORT; evidence SEO-KW-012; transliterated loan phrase
laptop cooling pad,EG,en,commercial investigation,thermal management,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20cooling%20pad,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,PRIMARY; evidence SEO-KW-013; proxy is not search volume
laptop cooling pad egypt,EG,en,transactional,thermal management,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20cooling%20pad,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,SUPPORT; evidence SEO-KW-014; local modifier
laptop cooling pad for gaming,EG,en,commercial investigation,thermal management,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20cooling%20pad,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,SUPPORT; evidence SEO-KW-015; audience modifier
مبرد لابتوب,EG,ar,commercial investigation,thermal management,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%85%D8%A8%D8%B1%D8%AF%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,SUPPORT; evidence SEO-KW-016; Arabic product term
قاعدة تبريد لابتوب,EG,ar,commercial investigation,thermal management,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%82%D8%A7%D8%B9%D8%AF%D8%A9%20%D8%AA%D8%A8%D8%B1%D9%8A%D8%AF%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,SUPPORT; evidence SEO-KW-017; Arabic product term
كولينج باد لابتوب,EG,ar,commercial investigation,thermal management,google_autocomplete_expansion,not_returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%83%D9%88%D9%84%D9%8A%D9%86%D8%AC%20%D8%A8%D8%A7%D8%AF%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/products/laptop-cooling-pad/,SUPPORT; evidence SEO-KW-018; transliterated candidate retained as weak evidence
cable management desk,EG,en,commercial investigation,cable control,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=cable%20management%20desk,2026-07-14T23:52:11Z,/products/desk-cable-management/,PRIMARY; evidence SEO-KW-019; proxy is not search volume
cable management desk tray,EG,en,commercial investigation,cable control,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=cable%20management%20desk,2026-07-14T23:52:11Z,/products/desk-cable-management/,SUPPORT; evidence SEO-KW-020; tray feature
cable management desk box,EG,en,commercial investigation,cable control,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=cable%20management%20desk,2026-07-14T23:52:11Z,/products/desk-cable-management/,SUPPORT; evidence SEO-KW-021; box feature
under desk cable management tray,EG,en,transactional,cable control,retailer_listing_presence,present,qualitative,not_measured,Noon Egypt,https://www.noon.com/egypt-en/under-desk-cable-management-tray-black-with-clamp-for-wire-management-cord-organization-box-for-office-home/Z856C2530446425AD6097Z/p/,2026-07-14T23:52:11Z,/products/desk-cable-management/,SUPPORT; evidence SEO-KW-022; exact local listing terminology
cable organizer egypt,EG,en,transactional,cable control,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=cable%20organizer%20egypt,2026-07-14T23:52:11Z,/products/desk-cable-management/,SUPPORT; evidence SEO-KW-023; local modifier
كيبل مانجمنت,EG,ar,commercial investigation,cable control,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%83%D9%8A%D8%A8%D9%84%20%D9%85%D8%A7%D9%86%D8%AC%D9%85%D9%86%D8%AA,2026-07-14T23:52:11Z,/products/desk-cable-management/,SUPPORT; evidence SEO-KW-024; transliterated loan phrase
ergonomic mouse,EG,en,commercial investigation,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=ergonomic%20mouse,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,PRIMARY; evidence SEO-KW-025; proxy is not search volume
ergonomic mouse egypt,EG,en,transactional,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=ergonomic%20mouse,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,SUPPORT; evidence SEO-KW-026; local modifier
ergonomic mouse wireless,EG,en,commercial investigation,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=ergonomic%20mouse,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,SUPPORT; evidence SEO-KW-027; connectivity modifier
ergonomic mouse for carpal tunnel,EG,en,commercial investigation,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=ergonomic%20mouse,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,SUPPORT; evidence SEO-KW-028; problem modifier; avoid medical efficacy claims
ماوس مريح لليد,EG,ar,commercial investigation,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%85%D8%A7%D9%88%D8%B3%20%D9%85%D8%B1%D9%8A%D8%AD,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,SUPPORT; evidence SEO-KW-029; Arabic problem phrase
ماوس ergonomic,EG,mixed,commercial investigation,input comfort,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%85%D8%A7%D9%88%D8%B3%20ergonomic,2026-07-14T23:52:11Z,/products/ergonomic-mouse/,SUPPORT; evidence SEO-KW-030; mixed-script query
laptop desk setup,EG,en,informational,laptop desk setup,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20desk%20setup,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,PRIMARY; evidence SEO-KW-031; broad diagnostic intent
laptop desk setup without monitor,EG,en,informational,laptop desk setup,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20desk%20setup,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,SUPPORT; evidence SEO-KW-032; no-monitor modifier
laptop desk setup accessories,EG,en,informational,laptop desk setup,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20desk%20setup,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,SUPPORT; evidence SEO-KW-033; accessory overview intent
laptop desk ergonomics,EG,en,informational,laptop desk setup,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20desk%20ergonomics,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,SUPPORT; evidence SEO-KW-034; ergonomic setup intent
how to work ergonomically with a laptop,EG,en,informational,laptop desk setup,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20desk%20ergonomics,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,SUPPORT; evidence SEO-KW-035; question intent
ترتيب مكتب لابتوب,EG,ar,informational,laptop desk setup,google_autocomplete_expansion,not_returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%AA%D8%B1%D8%AA%D9%8A%D8%A8%20%D9%85%D9%83%D8%AA%D8%A8%20%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/guides/fix-laptop-desk-setup-egypt/,SUPPORT; evidence SEO-KW-036; natural Arabic candidate retained as weak evidence
how to choose usb c hub,EG,en,informational,usb-c hub selection,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=how%20to%20choose%20usb%20c%20hub,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,PRIMARY; evidence SEO-KW-037; selection-guide intent
how to set up usb c hub,EG,en,informational,usb-c hub selection,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=how%20to%20choose%20usb%20c%20hub,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,SUPPORT; evidence SEO-KW-038; setup question
how to use usb c hub,EG,en,informational,usb-c hub selection,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=how%20to%20choose%20usb%20c%20hub,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,SUPPORT; evidence SEO-KW-039; usage question
usb c hub compatibility,EG,en,informational,usb-c hub selection,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub%20compatibility,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,SUPPORT; evidence SEO-KW-040; compatibility intent
usb c hub power delivery pass through,EG,en,informational,usb-c hub selection,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=usb%20c%20hub%20power%20delivery,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,SUPPORT; evidence SEO-KW-041; explanation intent
كيفية اختيار هاب تايب سي,EG,ar,informational,usb-c hub selection,google_autocomplete_expansion,not_returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D9%83%D9%8A%D9%81%D9%8A%D8%A9%20%D8%A7%D8%AE%D8%AA%D9%8A%D8%A7%D8%B1%20%D9%87%D8%A7%D8%A8%20%D8%AA%D8%A7%D9%8A%D8%A8%20%D8%B3%D9%8A,2026-07-14T23:52:11Z,/guides/choose-usb-c-hub-egypt/,SUPPORT; evidence SEO-KW-042; natural Arabic candidate retained as weak evidence
laptop running hot,EG,en,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20running%20hot,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,PRIMARY; evidence SEO-KW-043; diagnostic intent
laptop running hot and slow,EG,en,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20running%20hot,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,SUPPORT; evidence SEO-KW-044; symptom modifier
laptop running hot and loud,EG,en,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt,https://suggestqueries.google.com/complete/search?client=firefox&hl=en&gl=eg&q=laptop%20running%20hot,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,SUPPORT; evidence SEO-KW-045; symptom modifier
سبب سخونة اللابتوب,EG,ar,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%B3%D8%AE%D9%88%D9%86%D8%A9%20%D8%A7%D9%84%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,SUPPORT; evidence SEO-KW-046; Arabic cause query
حل مشكلة سخونة اللابتوب,EG,ar,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%AD%D9%84%20%D8%B3%D8%AE%D9%88%D9%86%D8%A9%20%D8%A7%D9%84%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,SUPPORT; evidence SEO-KW-047; Arabic fix query
ارتفاع حرارة اللابتوب,EG,ar,informational,laptop heat diagnosis,google_autocomplete_presence,returned,qualitative,not_measured,Google Autocomplete Egypt Arabic,https://suggestqueries.google.com/complete/search?client=firefox&hl=ar&gl=eg&q=%D8%AD%D8%B1%D8%A7%D8%B1%D8%A9%20%D8%A7%D9%84%D9%84%D8%A7%D8%A8%D8%AA%D9%88%D8%A8,2026-07-14T23:52:11Z,/guides/laptop-heat-posture-cable-fixes/,SUPPORT; evidence SEO-KW-048; Arabic symptom query
